"","knnmodel_smote[[""testres""]][[""pred""]]"
"4704",0
"4705",0
"4706",0
"4707",1
"4708",0
"4709",1
"4710",1
"4711",0
"4712",0
"4713",0
"4714",1
"4715",0
"4716",0
"4717",0
"4718",0
"4719",0
"4720",0
"4721",0
"4722",0
"4723",1
"4724",0
"4725",1
"4726",0
"4727",0
"4728",0
"4729",1
"4730",0
"4731",0
"4732",1
"4733",0
"4734",1
"4735",0
"4736",0
"4737",0
"4738",0
"4739",1
"4740",1
"4741",1
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",1
"4749",0
"4750",0
"4751",1
"4752",1
"4753",0
"4754",0
"4755",1
"4756",0
"4757",0
"4758",1
"4759",0
"4760",0
"4761",0
"4762",1
"4763",0
"4764",1
"4765",0
"4766",1
"4767",1
"4768",0
"4769",0
"4770",0
"4771",1
"4772",0
"4773",1
"4774",0
"4775",0
"4776",1
"4777",1
"4778",0
"4779",0
"4780",1
"4781",0
"4782",1
"4783",1
"4784",0
"4785",1
"4786",1
"4787",1
"4788",1
"4789",0
"4790",0
"4791",0
"4792",1
"4793",0
"4794",1
"4795",1
"4796",0
"4797",1
"4798",0
"4799",1
"4800",0
"4801",1
"4802",1
"4803",0
"4804",0
"4805",1
"4806",0
"4807",1
"4808",1
"4809",0
"4810",1
"4811",0
"4812",0
"4813",0
"4814",0
"4815",1
"4816",1
"4817",1
"4818",0
"4819",0
"4820",0
"4821",0
"4822",1
"4823",1
"4824",1
"4825",0
"4826",0
"4827",0
"4828",1
"4829",1
"4830",0
"4831",0
"4832",0
"4833",0
"4834",1
"4835",0
"4836",0
"4837",0
"4838",0
"4839",0
"4840",0
"4841",0
"4842",1
"4843",1
"4844",0
"4845",0
"4846",0
"4847",0
"4848",0
"4849",0
"4850",0
"4851",0
"4852",1
"4853",1
"4854",1
"4855",0
"4856",0
"4857",0
"4858",1
"4859",0
"4860",1
"4861",0
"4862",1
"4863",0
"4864",1
"4865",0
"4866",1
"4867",0
"4868",1
"4869",1
"4870",0
"4871",0
"4872",1
"4873",0
"4874",1
"4875",1
"4876",0
"4877",1
"4878",1
"4879",0
"4880",1
"4881",0
"4882",1
"4883",0
"4884",0
"4885",0
"4886",1
"4887",1
"4888",0
"4889",1
"4890",1
"4891",1
"4892",1
"4893",1
"4894",0
"4895",0
"4896",1
"4897",0
"4898",0
"4899",1
"4900",0
"4901",0
"4902",0
"4903",0
"4904",0
"4905",1
"4906",0
"4907",1
"4908",1
"4909",0
"4910",1
"4911",1
"4912",1
"4913",1
"4914",1
"4915",1
"4916",0
"4917",0
"4918",0
"4919",1
"4920",0
"4921",1
"4922",0
"4923",1
"4924",0
"4925",1
"4926",1
"4927",0
"4928",1
"4929",0
"4930",1
"4931",0
"4932",0
"4933",0
"4934",0
"4935",0
"4936",0
"4937",0
"4938",0
"4939",0
"4940",0
"4941",1
"4942",0
"4943",1
"4944",1
"4945",1
"4946",1
"4947",1
"4948",0
"4949",1
"4950",1
"4951",0
"4952",0
"4953",0
"4954",0
"4955",0
"4956",1
"4957",1
"4958",1
"4959",1
"4960",0
"4961",0
"4962",1
"4963",0
"4964",0
"4965",0
"4966",0
"4967",0
"4968",0
"4969",0
"4970",1
"4971",1
"4972",0
"4973",1
"4974",1
"4975",1
"4976",0
"4977",0
"4978",1
"4979",0
"4980",1
"4981",0
"4982",0
"4983",1
"4984",1
"4985",1
"4986",1
"4987",0
"4988",0
"4989",1
"4990",0
"4991",0
"4992",1
"4993",0
"4994",0
"4995",1
"4996",1
"4997",0
"4998",0
"4999",0
"5000",0
"5001",0
"5002",1
"5003",0
"5004",0
"5005",1
"5006",0
"5007",1
"5008",0
"5009",1
"5010",0
"5011",0
"5012",0
"5013",1
"5014",1
"5015",0
"5016",0
"5017",0
"5018",0
"5019",0
"5020",1
"5021",0
"5022",0
"5023",1
"5024",0
"5025",0
"5026",0
"5027",1
"5028",0
"5029",1
"5030",1
"5031",0
"5032",0
"5033",0
"5034",0
"5035",0
"5036",0
"5037",1
"5038",1
"5039",1
"5040",0
"5041",0
"5042",1
"5043",0
"5044",0
"5045",0
"5046",0
"5047",1
"5048",0
"5049",0
"5050",0
"5051",0
"5052",0
"5053",1
"5054",0
"5055",1
"5056",0
"5057",1
"5058",0
"5059",0
"5060",0
"5061",0
"5062",0
"5063",0
"5064",1
"5065",0
"5066",1
"5067",0
"5068",1
"5069",0
"5070",1
"5071",1
"5072",1
"5073",1
"5074",1
"5075",1
"5076",1
"5077",0
"5078",0
"5079",1
"5080",1
"5081",1
"5082",1
"5083",1
"5084",0
"5085",1
"5086",0
"5087",0
"5088",0
"5089",0
"5090",1
"5091",1
"5092",1
"5093",1
"5094",1
"5095",1
"5096",0
"5097",0
"5098",1
"5099",0
"5100",1
"5101",0
"5102",0
"5103",0
"5104",0
"5105",0
"5106",0
"5107",0
"5108",0
"5109",1
"5110",1
"5111",0
"5112",1
"5113",0
"5114",0
"5115",1
"5116",0
"5117",0
"5118",1
"5119",1
"5120",0
"5121",0
"5122",1
"5123",0
"5124",0
"5125",0
"5126",0
"5127",0
"5128",0
"5129",0
"5130",1
"5131",1
"5132",0
"5133",0
"5134",0
"5135",1
"5136",0
"5137",0
"5138",0
"5139",1
"5140",0
"5141",1
"5142",1
"5143",1
"5144",0
"5145",0
"5146",1
"5147",1
"5148",0
"5149",0
"5150",1
"5151",1
"5152",1
"5153",0
"5154",0
"5155",0
"5156",0
"5157",0
"5158",1
"5159",0
"5160",1
"5161",0
"5162",1
"5163",0
"5164",0
"5165",0
"5166",0
"5167",1
"5168",0
"5169",0
"5170",1
"5171",1
"5172",1
"5173",1
"5174",0
"5175",1
"5176",0
"5177",0
"5178",0
"5179",1
"5180",0
"5181",0
"5182",1
"5183",0
"5184",0
"5185",1
"5186",0
"5187",1
"5188",0
"5189",1
"5190",1
"5191",1
"5192",1
"5193",0
"5194",0
"5195",1
"5196",1
"5197",0
"5198",1
"5199",0
"5200",0
"5201",1
"5202",0
"5203",0
"5204",0
"5205",0
"5206",0
"5207",1
"5208",1
"5209",1
"5210",0
"5211",0
"5212",0
"5213",0
"5214",1
"5215",0
"5216",0
"5217",1
"5218",0
"5219",1
"5220",0
"5221",0
"5222",0
"5223",0
"5224",0
"5225",0
"5226",1
"5227",1
"5228",0
"5229",1
"5230",0
"5231",0
"5232",1
"5233",1
"5234",1
"5235",0
"5236",0
"5237",0
"5238",0
"5239",0
"5240",1
"5241",0
"5242",0
"5243",0
"5244",1
"5245",0
"5246",0
"5247",1
"5248",0
"5249",1
"5250",0
"5251",1
"5252",1
"5253",0
"5254",0
"5255",0
"5256",0
"5257",0
"5258",0
"5259",0
"5260",1
"5261",1
"5262",1
"5263",1
"5264",0
"5265",1
"5266",1
"5267",0
"5268",1
"5269",0
"5270",1
"5271",1
"5272",1
"5273",0
"5274",0
"5275",0
"5276",1
"5277",0
"5278",0
"5279",1
"5280",0
"5281",0
"5282",0
"5283",0
"5284",0
"5285",0
"5286",1
"5287",1
"5288",1
"5289",1
"5290",1
"5291",1
"5292",1
"5293",0
"5294",1
"5295",1
"5296",1
"5297",1
"5298",0
"5299",0
"5300",0
"5301",0
"5302",1
"5303",1
"5304",0
"5305",1
"5306",0
"5307",0
"5308",1
"5309",0
"5310",0
"5311",1
"5312",1
"5313",0
"5314",0
"5315",1
"5316",1
"5317",0
"5318",0
"5319",1
"5320",1
"5321",1
"5322",0
"5323",0
"5324",0
"5325",1
"5326",1
"5327",1
"5328",1
"5329",0
"5330",1
"5331",0
"5332",0
"5333",0
"5334",0
"5335",0
"5336",0
"5337",0
"5338",1
"5339",0
"5340",1
"5341",1
"5342",0
"5343",0
"5344",0
"5345",0
"5346",1
"5347",0
"5348",0
"5349",1
"5350",0
"5351",1
"5352",1
"5353",1
"5354",1
"5355",0
"5356",0
"5357",0
"5358",0
"5359",0
"5360",0
"5361",0
"5362",1
"5363",1
"5364",0
"5365",0
"5366",0
"5367",1
"5368",0
"5369",0
"5370",0
"5371",0
"5372",1
"5373",1
"5374",0
"5375",0
"5376",1
"5377",0
"5378",1
"5379",1
"5380",1
"5381",0
"5382",0
"5383",1
"5384",0
"5385",1
"5386",0
"5387",0
"5388",0
"5389",1
"5390",1
"5391",0
"5392",0
"5393",1
"5394",1
"5395",0
"5396",0
"5397",0
"5398",0
"5399",0
"5400",0
"5401",0
"5402",0
"5403",1
"5404",0
"5405",1
"5406",1
"5407",0
"5408",1
"5409",1
"5410",1
"5411",0
"5412",0
"5413",0
"5414",1
"5415",1
"5416",1
"5417",0
"5418",0
"5419",0
"5420",1
"5421",0
"5422",0
"5423",0
"5424",0
"5425",0
"5426",0
"5427",0
"5428",1
"5429",1
"5430",0
"5431",0
"5432",1
"5433",1
"5434",0
"5435",0
"5436",1
"5437",1
"5438",0
"5439",0
"5440",0
"5441",1
"5442",0
"5443",0
"5444",0
"5445",1
"5446",1
"5447",0
"5448",1
"5449",0
"5450",1
"5451",1
"5452",0
"5453",0
"5454",1
"5455",0
"5456",0
"5457",0
"5458",0
"5459",1
"5460",1
"5461",0
"5462",0
"5463",1
"5464",1
"5465",0
"5466",0
"5467",0
"5468",0
"5469",1
"5470",0
"5471",0
"5472",1
"5473",1
"5474",1
"5475",0
"5476",0
"5477",1
"5478",0
"5479",0
"5480",1
"5481",0
"5482",1
"5483",1
"5484",0
"5485",0
"5486",0
"5487",0
"5488",0
"5489",0
"5490",0
"5491",0
"5492",0
"5493",1
"5494",0
"5495",1
"5496",0
"5497",0
"5498",1
"5499",0
"5500",0
"5501",0
"5502",0
"5503",1
"5504",1
"5505",1
"5506",1
"5507",0
"5508",1
"5509",1
"5510",1
"5511",1
"5512",1
"5513",0
"5514",1
"5515",0
"5516",0
"5517",0
"5518",1
"5519",1
"5520",0
"5521",0
"5522",1
"5523",1
"5524",1
"5525",0
"5526",0
"5527",0
"5528",1
"5529",1
"5530",1
"5531",1
"5532",0
"5533",1
"5534",0
"5535",0
"5536",0
"5537",0
"5538",0
"5539",1
"5540",0
"5541",1
"5542",0
"5543",0
"5544",1
"5545",1
"5546",0
"5547",0
"5548",0
"5549",0
"5550",1
"5551",1
"5552",1
"5553",1
"5554",0
"5555",0
"5556",0
"5557",1
"5558",1
"5559",1
"5560",1
"5561",0
"5562",0
"5563",0
"5564",1
"5565",0
"5566",0
"5567",1
"5568",0
"5569",1
"5570",1
"5571",0
"5572",0
"5573",0
"5574",1
"5575",0
"5576",1
"5577",0
"5578",1
"5579",1
"5580",1
"5581",1
"5582",1
"5583",0
"5584",1
"5585",1
"5586",0
"5587",1
"5588",0
"5589",1
"5590",1
"5591",0
"5592",0
"5593",0
"5594",1
"5595",0
"5596",0
"5597",0
"5598",0
"5599",0
"5600",1
"5601",1
"5602",0
"5603",1
"5604",0
"5605",0
"5606",1
"5607",0
"5608",0
"5609",0
"5610",0
"5611",0
"5612",0
"5613",0
"5614",0
"5615",0
"5616",1
"5617",1
"5618",0
"5619",1
"5620",0
"5621",0
"5622",1
"5623",1
"5624",0
"5625",1
"5626",1
"5627",0
"5628",0
"5629",0
"5630",0
"5631",1
"5632",0
"5633",0
"5634",0
"5635",1
"5636",0
"5637",0
"5638",1
"5639",0
"5640",1
"5641",0
"5642",0
"5643",0
"5644",0
"5645",0
"5646",0
"5647",1
"5648",1
"5649",0
"5650",0
"5651",1
"5652",0
"5653",1
"5654",0
"5655",1
"5656",1
"5657",0
"5658",0
"5659",0
"5660",1
"5661",1
"5662",1
"5663",0
"5664",1
"5665",1
"5666",1
"5667",1
"5668",0
"5669",0
"5670",0
"5671",1
"5672",1
"5673",1
"5674",0
"5675",0
"5676",1
"5677",1
"5678",1
"5679",0
"5680",1
"5681",1
"5682",1
"5683",0
"5684",0
"5685",1
"5686",0
"5687",0
"5688",1
"5689",0
"5690",0
"5691",0
"5692",1
"5693",0
"5694",1
"5695",1
"5696",0
"5697",0
"5698",1
"5699",0
"5700",0
"5701",0
"5702",0
"5703",1
"5704",1
"5705",1
"5706",0
"5707",0
"5708",0
"5709",0
"5710",1
"5711",0
"5712",0
"5713",0
"5714",1
"5715",1
"5716",1
"5717",1
"5718",1
"5719",1
"5720",1
"5721",0
"5722",0
"5723",0
"5724",0
"5725",0
"5726",0
"5727",1
"5728",0
"5729",0
"5730",0
"5731",1
"5732",0
"5733",0
"5734",1
"5735",1
"5736",0
"5737",1
"5738",0
"5739",0
"5740",1
"5741",0
"5742",0
"5743",1
"5744",1
"5745",1
"5746",0
"5747",1
"5748",0
"5749",1
"5750",0
"5751",0
"5752",0
"5753",1
"5754",1
"5755",0
"5756",0
"5757",0
"5758",1
"5759",1
"5760",0
"5761",1
"5762",0
"5763",1
"5764",1
"5765",1
"5766",1
"5767",0
"5768",0
"5769",1
"5770",0
"5771",1
"5772",1
"5773",1
"5774",0
"5775",1
"5776",1
"5777",0
"5778",0
"5779",0
"5780",0
"5781",0
"5782",0
"5783",1
"5784",0
"5785",1
"5786",1
"5787",0
"5788",1
"5789",0
"5790",0
"5791",0
"5792",0
"5793",0
"5794",1
"5795",0
"5796",1
"5797",0
"5798",0
"5799",1
"5800",0
"5801",0
"5802",1
"5803",0
"5804",0
"5805",0
"5806",1
"5807",0
"5808",1
"5809",0
"5810",1
"5811",1
"5812",1
"5813",0
"5814",1
"5815",1
"5816",1
"5817",0
"5818",1
"5819",0
"5820",0
"5821",0
"5822",1
"5823",0
"5824",0
"5825",0
"5826",0
"5827",0
"5828",1
"5829",1
"5830",0
"5831",1
"5832",0
"5833",1
"5834",0
"5835",1
"5836",1
"5837",0
"5838",0
"5839",0
"5840",0
"5841",1
"5842",1
"5843",1
"5844",0
"5845",1
"5846",0
"5847",1
"5848",0
"5849",1
"5850",0
"5851",0
"5852",1
"5853",0
"5854",0
"5855",0
"5856",0
"5857",1
"5858",1
"5859",1
"5860",0
"5861",0
"5862",0
"5863",0
"5864",1
"5865",0
"5866",0
"5867",1
"5868",0
"5869",0
"5870",1
"5871",0
"5872",0
"5873",1
"5874",1
"5875",0
"5876",1
"5877",0
"5878",0
"5879",0
"5880",1
"5881",0
"5882",0
"5883",1
"5884",0
"5885",0
"5886",0
"5887",1
"5888",0
"5889",0
"5890",0
"5891",1
"5892",1
"5893",0
"5894",0
"5895",0
"5896",1
"5897",1
"5898",0
"5899",0
"5900",0
"5901",1
"5902",1
"5903",0
"5904",1
"5905",1
"5906",0
"5907",0
"5908",0
"5909",0
"5910",1
"5911",0
"5912",0
"5913",0
"5914",0
"5915",0
"5916",1
"5917",1
"5918",0
"5919",0
"5920",0
"5921",1
"5922",0
"5923",1
"5924",1
"5925",0
"5926",1
"5927",0
"5928",1
"5929",0
"5930",1
"5931",0
"5932",0
"5933",1
"5934",0
"5935",0
"5936",1
"5937",0
"5938",0
"5939",0
"5940",0
"5941",1
"5942",0
"5943",1
"5944",0
"5945",1
"5946",1
"5947",0
"5948",0
"5949",0
"5950",0
"5951",1
"5952",0
"5953",1
"5954",0
"5955",1
"5956",0
"5957",1
"5958",0
"5959",0
"5960",1
"5961",1
"5962",0
"5963",0
"5964",0
"5965",1
"5966",1
"5967",0
"5968",0
"5969",0
"5970",0
"5971",0
"5972",0
"5973",1
"5974",0
"5975",0
"5976",0
"5977",0
"5978",0
"5979",0
"5980",1
"5981",0
"5982",0
"5983",0
"5984",0
"5985",0
"5986",0
"5987",1
"5988",0
"5989",1
"5990",0
"5991",1
"5992",1
"5993",0
"5994",0
"5995",1
"5996",0
"5997",0
"5998",1
"5999",0
"6000",1
"6001",1
"6002",0
"6003",1
"6004",1
"6005",1
"6006",0
"6007",0
"6008",1
"6009",1
"6010",1
"6011",0
"6012",0
"6013",1
"6014",1
"6015",0
"6016",1
"6017",1
"6018",0
"6019",1
"6020",0
"6021",0
"6022",1
"6023",1
"6024",0
"6025",0
"6026",1
"6027",0
"6028",1
"6029",1
"6030",0
"6031",0
"6032",0
"6033",0
"6034",0
"6035",0
"6036",0
"6037",1
"6038",1
"6039",0
"6040",0
"6041",0
"6042",0
"6043",1
"6044",1
"6045",1
"6046",1
"6047",1
"6048",0
"6049",0
"6050",1
"6051",1
"6052",1
"6053",0
"6054",1
"6055",0
"6056",1
"6057",1
"6058",1
"6059",1
"6060",1
"6061",0
"6062",0
"6063",0
"6064",0
"6065",0
"6066",0
"6067",0
"6068",0
"6069",0
"6070",0
"6071",0
"6072",1
"6073",1
"6074",0
"6075",0
"6076",1
"6077",1
"6078",1
"6079",1
"6080",0
"6081",1
"6082",1
"6083",0
"6084",0
"6085",0
"6086",0
"6087",0
"6088",0
"6089",0
"6090",1
"6091",0
"6092",1
"6093",1
"6094",1
"6095",0
"6096",1
"6097",0
"6098",0
"6099",0
"6100",0
"6101",0
"6102",1
"6103",0
"6104",1
"6105",1
"6106",0
"6107",1
"6108",1
"6109",0
"6110",1
"6111",1
"6112",0
"6113",0
"6114",1
"6115",0
"6116",1
"6117",0
"6118",0
"6119",0
"6120",0
"6121",0
"6122",0
"6123",0
"6124",1
"6125",0
"6126",0
"6127",1
"6128",1
"6129",0
"6130",0
"6131",0
"6132",0
"6133",0
"6134",0
"6135",0
"6136",1
"6137",0
"6138",1
"6139",0
"6140",0
"6141",0
"6142",1
"6143",1
"6144",0
"6145",0
"6146",0
"6147",0
"6148",0
"6149",1
"6150",0
"6151",1
"6152",1
"6153",0
"6154",0
"6155",0
"6156",0
"6157",1
"6158",1
"6159",0
"6160",1
"6161",0
"6162",0
"6163",0
"6164",0
"6165",1
"6166",1
"6167",0
"6168",1
"6169",0
"6170",0
"6171",1
"6172",1
"6173",0
"6174",0
"6175",0
"6176",0
"6177",0
"6178",0
"6179",1
"6180",0
"6181",1
"6182",0
"6183",0
"6184",0
"6185",0
"6186",1
"6187",0
"6188",1
"6189",1
"6190",1
"6191",0
"6192",0
"6193",0
"6194",0
"6195",0
"6196",1
"6197",1
"6198",1
"6199",0
"6200",0
"6201",0
"6202",0
"6203",0
"6204",1
"6205",0
"6206",0
"6207",1
"6208",0
"6209",0
"6210",1
"6211",0
"6212",1
"6213",0
"6214",1
"6215",1
"6216",1
"6217",1
"6218",1
"6219",0
"6220",0
"6221",0
"6222",0
"6223",1
"6224",0
"6225",0
"6226",1
"6227",0
"6228",1
"6229",0
"6230",0
"6231",0
"6232",1
"6233",0
"6234",0
"6235",0
"6236",0
"6237",1
"6238",0
"6239",0
"6240",1
"6241",0
"6242",1
"6243",0
"6244",0
"6245",0
"6246",0
"6247",1
"6248",0
"6249",0
"6250",0
"6251",1
"6252",1
"6253",1
"6254",0
"6255",0
"6256",0
"6257",1
"6258",0
"6259",1
"6260",0
"6261",1
"6262",0
"6263",1
"6264",1
"6265",1
"6266",0
"6267",0
"6268",1
"6269",1
"6270",0
"6271",0
"6272",1
"6273",0
"6274",0
"6275",1
"6276",0
"6277",0
"6278",0
"6279",1
"6280",0
"6281",1
"6282",0
"6283",1
"6284",1
"6285",0
"6286",0
"6287",0
"6288",1
"6289",0
"6290",0
"6291",1
"6292",1
"6293",0
"6294",1
"6295",1
"6296",0
"6297",1
"6298",0
"6299",1
"6300",0
"6301",1
"6302",0
"6303",0
"6304",1
"6305",0
"6306",0
"6307",1
"6308",0
"6309",0
"6310",1
"6311",1
"6312",1
"6313",0
"6314",0
"6315",0
"6316",1
"6317",0
"6318",1
"6319",0
"6320",0
"6321",0
"6322",1
"6323",0
"6324",0
"6325",0
"6326",1
"6327",0
"6328",1
"6329",1
"6330",0
"6331",1
"6332",0
"6333",1
"6334",0
"6335",1
"6336",0
"6337",0
"6338",0
"6339",0
"6340",0
"6341",0
"6342",0
"6343",1
"6344",1
"6345",1
"6346",1
"6347",0
"6348",1
"6349",0
"6350",0
"6351",1
"6352",0
"6353",0
"6354",1
"6355",0
"6356",0
"6357",1
"6358",1
"6359",1
"6360",0
"6361",0
"6362",1
"6363",0
"6364",0
"6365",0
"6366",1
"6367",1
"6368",0
"6369",1
"6370",1
"6371",0
"6372",1
"6373",0
"6374",1
"6375",0
"6376",0
"6377",1
"6378",0
"6379",0
"6380",1
"6381",0
"6382",0
"6383",0
"6384",0
"6385",0
"6386",0
"6387",0
"6388",1
"6389",0
"6390",1
"6391",1
"6392",1
"6393",0
"6394",0
"6395",1
"6396",0
"6397",0
"6398",1
"6399",0
"6400",1
"6401",0
"6402",1
"6403",1
"6404",0
"6405",0
"6406",0
"6407",1
"6408",0
"6409",0
"6410",0
"6411",0
"6412",0
"6413",1
"6414",1
"6415",1
"6416",1
"6417",1
"6418",1
"6419",0
"6420",0
"6421",0
"6422",1
"6423",0
"6424",0
"6425",0
"6426",1
"6427",0
"6428",0
"6429",0
"6430",0
"6431",0
"6432",0
"6433",1
"6434",1
"6435",1
"6436",0
"6437",0
"6438",0
"6439",1
"6440",0
"6441",1
"6442",0
"6443",0
"6444",0
"6445",0
"6446",0
"6447",1
"6448",0
"6449",0
"6450",1
"6451",1
"6452",1
"6453",0
"6454",1
"6455",1
"6456",0
"6457",0
"6458",0
"6459",1
"6460",1
"6461",0
"6462",0
"6463",1
"6464",0
"6465",0
"6466",0
"6467",1
"6468",0
"6469",0
"6470",0
"6471",1
"6472",0
"6473",0
"6474",1
"6475",0
"6476",0
"6477",0
"6478",1
"6479",1
"6480",1
"6481",0
"6482",0
"6483",1
"6484",1
"6485",0
"6486",1
"6487",0
"6488",1
"6489",1
"6490",1
"6491",1
"6492",1
"6493",0
"6494",0
"6495",1
"6496",0
"6497",1
"6498",0
"6499",1
"6500",1
"6501",0
"6502",0
"6503",0
"6504",0
"6505",0
"6506",1
"6507",0
"6508",0
"6509",0
"6510",1
"6511",0
"6512",0
"6513",0
"6514",0
"6515",1
"6516",0
"6517",1
"6518",1
"6519",1
"6520",0
"6521",0
"6522",0
"6523",0
"6524",0
"6525",0
"6526",1
"6527",0
"6528",1
"6529",1
"6530",0
"6531",1
"6532",0
"6533",1
"6534",0
"6535",0
"6536",0
"6537",0
"6538",1
"6539",0
"6540",0
"6541",1
"6542",0
"6543",0
"6544",0
"6545",0
"6546",1
"6547",0
"6548",0
"6549",1
"6550",0
"6551",0
"6552",1
"6553",0
"6554",0
"6555",1
"6556",1
"6557",0
"6558",0
"6559",1
"6560",0
"6561",0
"6562",0
"6563",1
"6564",0
"6565",1
"6566",0
"6567",1
"6568",0
"6569",0
"6570",1
"6571",0
"6572",1
"6573",0
"6574",0
"6575",1
"6576",0
"6577",0
"6578",0
"6579",1
"6580",1
"6581",1
"6582",0
"6583",0
"6584",0
"6585",0
"6586",1
"6587",0
"6588",1
"6589",0
"6590",0
"6591",1
"6592",0
"6593",1
"6594",1
"6595",0
"6596",0
"6597",0
"6598",1
"6599",0
"6600",1
"6601",1
"6602",1
"6603",0
"6604",0
"6605",1
"6606",0
"6607",0
"6608",1
"6609",1
"6610",1
"6611",1
"6612",0
"6613",1
"6614",1
"6615",1
"6616",0
"6617",0
"6618",0
"6619",1
"6620",0
"6621",0
"6622",1
"6623",0
"6624",0
"6625",0
"6626",0
"6627",0
"6628",0
"6629",0
"6630",1
"6631",0
"6632",0
"6633",1
"6634",1
"6635",0
"6636",0
"6637",0
"6638",1
"6639",0
"6640",0
"6641",1
"6642",1
"6643",1
"6644",0
"6645",1
"6646",0
"6647",0
"6648",1
"6649",0
"6650",1
"6651",0
"6652",0
"6653",0
"6654",0
"6655",0
"6656",0
"6657",0
"6658",0
"6659",1
"6660",0
"6661",0
"6662",0
"6663",1
"6664",0
"6665",0
"6666",1
"6667",0
"6668",1
"6669",1
"6670",1
"6671",1
"6672",0
"6673",0
"6674",0
"6675",0
"6676",0
"6677",0
"6678",0
"6679",0
"6680",1
"6681",0
"6682",0
"6683",1
"6684",0
"6685",1
"6686",1
"6687",1
"6688",0
"6689",0
"6690",0
"6691",1
"6692",1
"6693",0
"6694",0
"6695",0
"6696",0
"6697",0
"6698",0
"6699",0
"6700",0
"6701",1
"6702",0
"6703",0
"6704",1
"6705",1
"6706",0
"6707",0
"6708",1
"6709",0
"6710",0
"6711",1
"6712",1
"6713",1
"6714",0
"6715",1
"6716",1
"6717",1
"6718",0
"6719",0
"6720",1
"6721",1
"6722",0
"6723",0
"6724",0
"6725",0
"6726",0
"6727",0
"6728",0
"6729",0
"6730",0
"6731",0
"6732",0
"6733",0
"6734",1
"6735",1
"6736",0
"6737",1
"6738",1
"6739",0
"6740",1
"6741",0
"6742",0
"6743",1
"6744",1
"6745",0
"6746",0
"6747",0
"6748",1
"6749",1
"6750",1
"6751",0
"6752",1
"6753",0
"6754",0
"6755",0
"6756",0
"6757",1
"6758",1
"6759",0
"6760",0
"6761",0
"6762",1
"6763",0
"6764",0
"6765",0
"6766",0
"6767",0
"6768",0
"6769",1
"6770",1
"6771",1
"6772",1
"6773",0
"6774",0
"6775",0
"6776",1
"6777",0
"6778",1
"6779",0
"6780",1
"6781",0
"6782",1
"6783",0
"6784",1
"6785",0
"6786",0
"6787",0
"6788",0
"6789",1
"6790",0
"6791",1
"6792",1
"6793",0
"6794",1
"6795",1
"6796",0
"6797",1
"6798",0
"6799",0
"6800",0
"6801",0
"6802",0
"6803",0
"6804",0
"6805",0
"6806",0
"6807",0
"6808",1
"6809",1
"6810",1
"6811",0
"6812",0
"6813",0
"6814",0
"6815",0
"6816",0
"6817",0
"6818",1
"6819",1
"6820",0
"6821",1
"6822",0
"6823",0
"6824",0
"6825",0
"6826",0
"6827",0
"6828",1
"6829",1
"6830",1
"6831",0
"6832",1
"6833",0
"6834",1
"6835",0
"6836",1
"6837",0
"6838",1
"6839",1
"6840",0
"6841",0
"6842",0
"6843",1
"6844",0
"6845",1
"6846",1
"6847",0
"6848",1
"6849",1
"6850",0
"6851",1
"6852",0
"6853",0
"6854",1
"6855",0
"6856",1
"6857",0
"6858",0
"6859",1
"6860",0
"6861",0
"6862",0
"6863",1
"6864",0
"6865",0
"6866",0
"6867",1
"6868",0
"6869",0
"6870",0
"6871",1
"6872",1
"6873",0
"6874",1
"6875",1
"6876",0
"6877",0
"6878",1
"6879",1
"6880",0
"6881",0
"6882",1
"6883",0
"6884",0
"6885",0
"6886",0
"6887",1
"6888",0
"6889",0
"6890",0
"6891",0
"6892",0
"6893",1
"6894",0
"6895",0
"6896",0
"6897",0
"6898",1
"6899",1
"6900",1
"6901",0
"6902",0
"6903",0
"6904",0
"6905",1
"6906",0
"6907",0
"6908",1
"6909",0
"6910",1
"6911",0
"6912",1
"6913",1
"6914",0
"6915",1
"6916",0
"6917",1
"6918",0
"6919",1
"6920",0
"6921",1
"6922",0
"6923",0
"6924",1
"6925",0
"6926",0
"6927",0
"6928",1
"6929",0
"6930",0
"6931",0
"6932",0
"6933",0
"6934",0
"6935",0
"6936",0
"6937",0
"6938",0
"6939",0
"6940",0
"6941",0
"6942",0
"6943",0
"6944",0
"6945",1
"6946",1
"6947",0
"6948",0
"6949",0
"6950",1
"6951",1
"6952",0
"6953",0
"6954",1
"6955",1
"6956",1
"6957",0
"6958",1
"6959",0
"6960",0
"6961",0
"6962",0
"6963",1
"6964",1
"6965",0
"6966",0
"6967",1
"6968",1
"6969",0
"6970",0
"6971",0
"6972",0
"6973",0
"6974",1
"6975",0
"6976",0
"6977",0
"6978",1
"6979",0
"6980",0
"6981",0
"6982",0
"6983",0
"6984",0
"6985",0
"6986",0
"6987",0
"6988",1
"6989",0
"6990",0
"6991",1
"6992",1
"6993",0
"6994",0
"6995",1
"6996",1
"6997",0
"6998",0
"6999",0
"7000",0
"7001",0
"7002",0
"7003",1
"7004",0
"7005",1
"7006",1
"7007",0
"7008",1
"7009",1
"7010",1
"7011",1
"7012",1
"7013",1
"7014",0
"7015",0
"7016",0
"7017",0
"7018",1
"7019",1
"7020",1
"7021",0
"7022",1
"7023",0
"7024",1
"7025",1
"7026",1
"7027",0
"7028",1
"7029",0
"7030",0
"7031",1
