y_adasyn_train,y_adasyn_test
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
1.0,
1.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
,0.0
0.0,
1.0,
1.0,
0.0,
0.0,
1.0,
0.0,
,0.0
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,1.0
1.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
,0.0
0.0,
,0.0
,0.0
,1.0
0.0,
0.0,
0.0,
,0.0
1.0,
1.0,
0.0,
,0.0
,0.0
1.0,
0.0,
0.0,
,1.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
,0.0
1.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
,0.0
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
,0.0
1.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
,1.0
0.0,
,0.0
,1.0
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
,0.0
0.0,
,0.0
,0.0
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
,0.0
,0.0
0.0,
,1.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
1.0,
,0.0
,1.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
,0.0
1.0,
,0.0
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
,0.0
1.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
,1.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
,1.0
,1.0
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
1.0,
,0.0
0.0,
,0.0
0.0,
0.0,
,1.0
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
,0.0
1.0,
1.0,
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
1.0,
1.0,
1.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
0.0,
1.0,
0.0,
,1.0
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,1.0
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
,0.0
,0.0
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
,1.0
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
1.0,
1.0,
,0.0
1.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
1.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
,0.0
,0.0
0.0,
,0.0
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
1.0,
,0.0
,0.0
0.0,
0.0,
0.0,
,0.0
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,1.0
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
,1.0
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
,0.0
1.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
,1.0
0.0,
,0.0
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
,0.0
,0.0
0.0,
0.0,
,1.0
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
1.0,
0.0,
0.0,
1.0,
,0.0
1.0,
0.0,
0.0,
,0.0
,0.0
,1.0
0.0,
0.0,
1.0,
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
,0.0
1.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,1.0
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
1.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
,1.0
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,1.0
1.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
0.0,
0.0,
,1.0
,0.0
1.0,
0.0,
0.0,
0.0,
,0.0
1.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,1.0
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
,0.0
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,1.0
1.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
0.0,
1.0,
0.0,
0.0,
1.0,
,0.0
1.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
,1.0
0.0,
0.0,
0.0,
1.0,
1.0,
,1.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
0.0,
0.0,
,0.0
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
0.0,
,0.0
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
1.0,
1.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
,1.0
1.0,
0.0,
,0.0
1.0,
0.0,
0.0,
,1.0
0.0,
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
,1.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,1.0
0.0,
0.0,
,0.0
,0.0
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
1.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,1.0
0.0,
0.0,
,0.0
0.0,
1.0,
1.0,
1.0,
0.0,
0.0,
1.0,
,0.0
0.0,
,0.0
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
1.0,
1.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
,1.0
,1.0
,0.0
1.0,
0.0,
1.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
,0.0
,0.0
0.0,
,0.0
0.0,
,0.0
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
1.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
1.0,
1.0,
,0.0
0.0,
,0.0
0.0,
,1.0
1.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,1.0
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,1.0
0.0,
0.0,
,1.0
0.0,
,0.0
,0.0
,1.0
1.0,
,0.0
,0.0
0.0,
0.0,
0.0,
1.0,
,1.0
1.0,
,0.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,1.0
0.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
1.0,
,0.0
0.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
1.0,
0.0,
1.0,
,1.0
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
1.0,
0.0,
,0.0
0.0,
1.0,
1.0,
1.0,
1.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
,0.0
0.0,
0.0,
,1.0
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
1.0,
1.0,
1.0,
0.0,
1.0,
1.0,
1.0,
0.0,
1.0,
0.0,
,0.0
0.0,
0.0,
0.0,
1.0,
1.0,
,1.0
0.0,
0.0,
,1.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
0.0,
0.0,
,0.0
1.0,
1.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
1.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
,1.0
0.0,
1.0,
,0.0
1.0,
0.0,
0.0,
0.0,
0.0,
0.0,
,1.0
,0.0
1.0,
1.0,
0.0,
0.0,
1.0,
,0.0
1.0,
1.0,
0.0,
1.0,
,0.0
1.0,
,1.0
0.0,
0.0,
1.0,
,0.0
1.0,
0.0,
0.0,
1.0,
1.0,
1.0,
1.0,
,0.0
1.0,
1.0,
1.0,
1.0,
0.0,
1.0,
,0.0
1.0,
,0.0
,0.0
1.0,
0.0,
1.0,
1.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
1.0,
1.0,
,1.0
0.0,
0.0,
1.0,
0.0,
1.0,
1.0,
1.0,
1.0,
0.0,
0.0,
,0.0
,1.0
0.0,
0.0,
0.0,
1.0,
0.0,
0.0,
1.0,
0.0,
0.0,
,0.0
0.0,
,1.0
0.0,
,1.0
0.0,
,0.0
,1.0
0.0,
0.0,
0.0,
,1.0
,0.0
,0.0
0.0,
0.0,
0.0,
,1.0
0.0,
1.0,
,1.0
,0.0
,0.0
,0.0
0.0,
0.0,
0.0,
0.0,
,0.0
0.0,
0.0,
0.0,
0.0,
